S.No,Fourgram,Location Vector,Signature,Signature Weight,Tf,Idf,Tf - Idf Score,Is First Letter Capitalized,POS
362,Although there are other,0 11 62 1,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['IN', 'EX', 'VBP', 'JJ']"
363,"there are other representations,",0 11 62 1,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['EX', 'VBP', 'JJ', 'JJ']"
364,"are other representations, it",0 11 62 1,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['VBP', 'JJ', 'NNS', ',', 'PRP']"
365,"other representations, it is",0 11 62 1,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['JJ', 'NNS', ',', 'PRP', 'VBZ']"
366,"representations, it is the",0 11 62 1,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['NNS', ',', 'PRP', 'VBZ', 'DT']"
367,it is the most,0 11 62 1,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['PRP', 'VBZ', 'DT', 'RBS']"
368,is the most common,0 11 62 1,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0009832841691248771,1.0910804693473326,0.0010728421527505729,No,"['VBZ', 'DT', 'RBS', 'JJ']"
369,the most common representation,0 11 62 1,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.0910804693473326,0.0005364210763752864,No,"['DT', 'RBS', 'JJ', 'NN']"
370,most common representation used,0 11 62 1,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['JJS', 'JJ', 'NN', 'VBN']"
371,common representation used for,0 11 62 1,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['JJ', 'NN', 'VBN', 'IN']"
372,representation used for floating,0 11 62 1,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['NN', 'VBD', 'IN', 'NN']"
373,used for floating point,0 11 62 1,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['VBD', 'IN', 'NN', 'NN']"
374,for floating point numbers,0 11 62 1,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['IN', 'NN', 'NN', 'NNS']"
375,The standard brought out,0 11 63 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['DT', 'JJ', 'NN', 'IN']"
376,standard brought out by,0 11 63 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['JJ', 'NN', 'IN', 'IN']"
377,brought out by the,0 11 63 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['VBD', 'IN', 'IN', 'DT']"
378,out by the IEEE,0 11 63 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['IN', 'IN', 'DT', 'NNP']"
379,by the IEEE come,0 11 63 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['IN', 'DT', 'NNP', 'NN']"
380,the IEEE come to,0 11 63 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['DT', 'NNP', 'NN', 'TO']"
381,IEEE come to be,0 11 63 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['NNP', 'VBP', 'TO', 'VB']"
382,come to be known,0 11 63 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['NN', 'TO', 'VB', 'VBN']"
383,to be known as,0 11 63 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['TO', 'VB', 'VBN', 'IN']"
384,be known as IEEE,0 11 63 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['VB', 'VBN', 'IN', 'NNP']"
385,known as IEEE 754,0 11 63 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['NN', 'IN', 'NNP', 'CD']"
386,The standard specifies [1]:,0 11 64 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['DT', 'JJ', 'NNS', ':', 'CD', 'CD', ':']"
387,1) Basic and extended,0 11 66 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['LS', '``', 'JJ', 'CC', 'VBD']"
388,Basic and extended floating-point,0 11 66 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['JJ', 'CC', 'VBD', 'JJ']"
389,and extended floating-point number,0 11 66 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['CC', 'VBD', 'JJ', 'NN']"
390,extended floating-point number formats,0 11 66 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['VBD', 'JJ', 'NN', 'NNS']"
391,"2) Add, subtract, multiply,",0 11 67 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['LS', '``', 'NNP', ',', 'NN', ',', 'NNP']"
392,"Add, subtract, multiply, divide,",0 11 67 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.0910804693473326,0.0005364210763752864,No,"['NNP', ',', 'NN', ',', 'RB', ',', 'NNP']"
393,"subtract, multiply, divide, square",0 11 67 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['NN', ',', 'RB', ',', 'VBP', ',', 'JJ']"
394,"multiply, divide, square root,",0 11 67 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['RB', ',', 'VBP', ',', 'JJ', 'NN']"
395,"divide, square root, remainder,",0 11 67 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['NN', ',', 'JJ', 'NN', ',', 'NNP']"
396,"square root, remainder, and",0 11 67 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['NN', 'VBD', ',', 'NN', ',', 'CC']"
397,"root, remainder, and compare",0 11 67 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['NN', ',', 'NN', ',', 'CC', 'VB']"
398,"remainder, and compare operations",0 11 67 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['NN', ',', 'CC', 'VB', 'NNS']"
399,3) Conversions between integer,0 11 68 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['LS', '``', 'NNS', 'IN', 'JJR']"
400,Conversions between integer and,0 11 68 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['NNS', 'IN', 'JJR', 'CC']"
401,between integer and floating-point,0 11 68 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.0910804693473326,0.0005364210763752864,No,"['IN', 'JJR', 'CC', 'JJ']"
402,integer and floating-point formats,0 11 68 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['NN', 'CC', 'JJ', 'NNS']"
403,4) Conversions between different,0 11 69 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['LS', '``', 'NNS', 'IN', 'JJ']"
404,Conversions between different floating-point,0 11 69 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['NNS', 'IN', 'JJ', 'JJ']"
405,between different floating-point formats,0 11 69 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['IN', 'JJ', 'JJ', 'NNS']"
406,5) Conversions between basic,0 11 70 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['LS', '``', 'NNS', 'IN', 'JJ']"
407,Conversions between basic format,0 11 70 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['NNS', 'IN', 'JJ', 'NN']"
408,between basic format floating-point,0 11 70 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['IN', 'JJ', 'NN', 'JJ']"
409,basic format floating-point numbers,0 11 70 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['JJ', 'NN', 'JJ', 'NNS']"
410,format floating-point numbers and,0 11 70 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['NN', 'JJ', 'NNS', 'CC']"
411,floating-point numbers and decimal,0 11 70 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['JJ', 'NNS', 'CC', 'JJ']"
412,numbers and decimal strings,0 11 70 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['NNS', 'CC', 'JJ', 'NNS']"
413,6) Floating-point exceptions and,0 11 71 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['CD', '``', 'JJ', 'NNS', 'CC']"
414,Floating-point exceptions and their,0 11 71 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['JJ', 'NNS', 'CC', 'PRP$']"
415,"exceptions and their handling,",0 11 71 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['NNS', 'CC', 'PRP$', 'NN']"
416,"and their handling, including",0 11 71 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['CC', 'PRP$', 'NN', ',', 'VBG']"
417,"their handling, including non",0 11 71 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['PRP$', 'NN', ',', 'VBG', 'NN']"
418,"handling, including non numbers",0 11 71 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['NN', ',', 'VBG', 'NN', 'NNS']"
419,including non numbers (NaNs),0 11 71 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['VBG', 'NN', 'NNS', ':', 'NNS', 'VBP']"
420,When it comes to,0 11 74 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['WRB', 'PRP', 'VBZ', 'TO']"
421,it comes to their,0 11 74 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['PRP', 'VBZ', 'TO', 'PRP$']"
422,comes to their precision,0 11 74 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['NNS', 'TO', 'PRP$', 'NN']"
423,to their precision and,0 11 74 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['TO', 'PRP$', 'NN', 'CC']"
424,their precision and width,0 11 74 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['PRP$', 'NN', 'CC', 'NN']"
425,precision and width in,0 11 74 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['NN', 'CC', 'NN', 'IN']"
426,"and width in bits,",0 11 74 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['CC', 'NN', 'IN', 'NNP']"
427,"width in bits, the",0 11 74 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['NN', 'IN', 'NNS', ',', 'DT']"
428,"in bits, the standard",0 11 74 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['IN', 'PRP$', ',', 'DT', 'JJ']"
429,"bits, the standard defines",0 11 74 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['NNS', ',', 'DT', 'JJ', 'NNS']"
430,the standard defines two,0 11 74 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['DT', 'JJ', 'NNS', 'CD']"
431,standard defines two groups:,0 11 74 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['JJ', 'NNS', 'CD', 'JJ']"
432,defines two groups: basic-,0 11 74 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['NNS', 'CD', 'NNS', ':', 'JJ']"
433,two groups: basic- and,0 11 74 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['CD', 'NNS', ':', 'JJ', 'CC']"
434,groups: basic- and extended,0 11 74 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['NNS', ':', 'JJ', 'CC', 'VBD']"
435,basic- and extended format,0 11 74 0,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['NN', 'CC', 'VBD', 'NN']"
436,The extended format is,0 11 74 1,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['DT', 'VBN', 'NN', 'VBZ']"
437,extended format is implementation,0 11 74 1,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['VBD', 'VBN', 'VBZ', 'NN']"
438,format is implementation dependent,0 11 74 1,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['NN', 'VBZ', 'NN', 'NN']"
439,is implementation dependent and,0 11 74 1,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"['VBZ', 'NN', 'NN', 'CC']"
440,implementation dependent and doesnt,0 11 74 1,"['TaggedPDF-doc', 'Sect', 'Normal', 'statement', 'word']",{},0.0004916420845624386,1.2671717284030137,0.0006229949500506459,No,"
